Date,Product,Category,Country,SalesRate,Sales Revenue,Discount (%),Profit,Stock Level,Reorder Point,Lead Time (days),Vendor
09/11/2023,Product B,Category 2,UK,84,137.79,10.6,336.16,421,135,8,Retail
10/11/2023,Product C,Category 2,UK,42,531.33,13.57,394.64,355,72,9,Retail
11/11/2023,Product D,Category 2,Australia,71,263.55,11.86,85.65,200,68,1,Wholesale
12/11/2023,Product D,Category 2,Australia,97,768.77,2.97,71.18,190,102,7,Retail
13/11/2023,Product A,Category 1,USA,32,863.14,3.44,58.75,118,35,8,Wholesale
14/11/2023,Product B,Category 2,USA,24,591.03,17.58,134.96,309,112,3,Retail
15/11/2023,Product C,Category 2,Australia,36,983.54,11.17,236.48,383,77,4,Wholesale
16/11/2023,Product A,Category 1,USA,84,505.43,17.4,471.12,58,140,3,Wholesale
17/11/2023,Product B,Category 1,Canada,73,562.03,7.43,255.68,170,36,7,Wholesale
18/11/2023,Product A,Category 2,Canada,90,990.3,12.29,180.61,420,109,9,Retail
19/11/2023,Product D,Category 2,Australia,60,308.39,10.47,302.87,468,98,3,Wholesale
20/11/2023,Product B,Category 1,USA,62,948.29,6.38,100.37,150,45,6,Retail
21/11/2023,Product A,Category 2,UK,87,138.55,9.4,324.28,198,30,8,Wholesale
22/11/2023,Product A,Category 1,Canada,91,501.75,10.05,305.79,491,144,6,Wholesale
23/11/2023,Product C,Category 1,Australia,60,163,4.02,406.4,195,66,2,Wholesale
24/11/2023,Product A,Category 1,USA,56,756.31,6.3,494.01,402,132,7,Retail
25/11/2023,Product B,Category 1,Australia,13,647.57,15.83,162.89,292,112,2,Retail
26/11/2023,Product B,Category 2,UK,16,735.97,18.32,279.35,290,147,2,Wholesale
27/11/2023,Product C,Category 1,Canada,44,437.03,7.2,458.99,386,66,2,Retail
28/11/2023,Product B,Category 1,Australia,57,432.53,6.14,403.34,92,110,1,Retail
29/11/2023,Product D,Category 2,Australia,82,140.79,3.9,269.33,144,93,1,Retail
30/11/2023,Product B,Category 1,Australia,81,414.95,13.57,475.42,275,119,7,Wholesale
01/12/2023,Product B,Category 2,UK,54,936.36,6.46,75.76,55,115,5,Retail
02/12/2023,Product A,Category 2,Australia,90,441.3,19.75,468.95,263,91,3,Wholesale
03/12/2023,Product A,Category 2,UK,90,848.23,6.51,72.73,255,101,1,Wholesale
04/12/2023,Product B,Category 1,UK,81,858.09,7.88,296.29,116,90,6,Wholesale
05/12/2023,Product C,Category 2,UK,28,435.92,12.07,450.7,445,62,1,Retail
06/12/2023,Product A,Category 2,Canada,72,668.79,16.03,168.22,149,95,9,Wholesale
07/12/2023,Product C,Category 1,Canada,47,185.83,9.39,262.51,61,59,2,Retail
08/12/2023,Product B,Category 2,Australia,76,193.31,8.45,195.95,286,140,1,Retail
09/12/2023,Product B,Category 2,Australia,68,143.79,19.91,478.46,371,49,7,Wholesale
10/12/2023,Product D,Category 2,Canada,78,622.91,0.21,420.64,307,89,6,Wholesale
11/12/2023,Product A,Category 2,USA,22,483.46,17.9,369.05,448,111,6,Wholesale
12/12/2023,Product B,Category 2,Canada,56,593.23,2.98,314.43,456,136,5,Retail
13/12/2023,Product D,Category 1,UK,70,568.97,15.72,419.27,462,103,4,Retail
14/12/2023,Product A,Category 2,Canada,40,415.18,12.36,226.52,386,53,4,Wholesale
15/12/2023,Product B,Category 2,UK,89,709.73,6.84,251.4,184,149,3,Wholesale
16/12/2023,Product B,Category 1,Australia,31,782.65,17.48,378.5,271,33,8,Retail
17/12/2023,Product A,Category 1,USA,95,113.17,0.26,210.99,205,66,7,Retail
18/12/2023,Product A,Category 1,Australia,52,286.52,4.53,78.76,191,33,9,Wholesale
19/12/2023,Product A,Category 2,UK,76,741.91,11.34,83.45,477,106,1,Retail
20/12/2023,Product B,Category 1,UK,63,447.96,7.03,101.91,207,118,7,Retail
21/12/2023,Product B,Category 2,UK,19,696.24,12.21,441.36,465,106,4,Retail
22/12/2023,Product D,Category 2,USA,51,412.27,0.48,262.5,375,47,7,Retail
23/12/2023,Product C,Category 1,Canada,73,451.68,2.33,370.8,420,117,1,Retail
24/12/2023,Product A,Category 1,Australia,30,242.81,2.54,226.81,393,95,5,Retail
25/12/2023,Product B,Category 2,Australia,89,332.41,3.79,166.42,311,77,3,Wholesale
26/12/2023,Product B,Category 1,Canada,85,644.87,9.19,206.24,332,62,5,Retail
27/12/2023,Product A,Category 2,Australia,75,489.85,15.04,407.38,387,87,4,Wholesale
28/12/2023,Product C,Category 1,USA,50,796.87,18.11,331.35,393,112,2,Wholesale
29/12/2023,Product A,Category 1,Australia,33,867.33,16.71,471.94,278,102,4,Retail
30/12/2023,Product C,Category 1,UK,44,587.48,3.94,355.87,425,57,3,Wholesale
31/12/2023,Product B,Category 2,Canada,65,782.44,8.82,306.58,329,64,1,Wholesale
01/01/2024,Product C,Category 1,USA,39,376.21,3.99,324.59,407,132,8,Wholesale
02/01/2024,Product D,Category 2,Canada,66,473.47,5.29,474.07,339,39,5,Retail
03/01/2024,Product B,Category 2,USA,56,741.5,10.07,404.69,217,94,4,Wholesale
04/01/2024,Product D,Category 2,UK,44,447.59,1.36,60.82,96,71,5,Retail
05/01/2024,Product A,Category 2,Canada,28,629.65,4.36,290.36,252,114,4,Wholesale
06/01/2024,Product A,Category 1,Australia,17,266.84,18.71,359.75,263,38,3,Wholesale
07/01/2024,Product A,Category 2,USA,35,639.79,9.32,386.91,295,89,5,Wholesale
08/01/2024,Product C,Category 2,Canada,80,875.36,8.91,145.91,73,140,4,Wholesale
09/01/2024,Product B,Category 1,Australia,39,881.78,0.29,440.23,370,44,1,Retail
10/01/2024,Product A,Category 2,Canada,16,751.91,4.95,480.13,323,128,3,Wholesale
11/01/2024,Product A,Category 1,Canada,76,771.18,17.33,156.52,93,86,8,Wholesale
12/01/2024,Product B,Category 2,Canada,74,602.13,3.29,447.18,381,98,7,Retail
13/01/2024,Product A,Category 1,USA,45,626.2,8.3,93.64,362,134,2,Retail
14/01/2024,Product D,Category 2,Australia,34,220.29,0.29,75.07,412,51,1,Retail
15/01/2024,Product B,Category 1,UK,46,499.47,9.57,108.15,205,93,3,Wholesale
16/01/2024,Product B,Category 2,USA,10,505.7,0.42,75.98,429,70,5,Retail
17/01/2024,Product B,Category 2,USA,24,962.65,16.39,430.26,248,116,1,Retail
18/01/2024,Product D,Category 1,USA,46,487.98,16.5,76.57,456,100,3,Retail
19/01/2024,Product B,Category 1,UK,22,594.41,15.75,172.25,211,85,3,Retail
20/01/2024,Product D,Category 1,Australia,17,579.93,5.67,96.69,444,52,5,Retail
21/01/2024,Product B,Category 1,Australia,14,673.09,16.74,182.94,283,137,3,Retail
22/01/2024,Product C,Category 2,Australia,69,773.41,10.86,90.75,212,54,9,Wholesale
23/01/2024,Product A,Category 2,Canada,82,302.54,7.48,350.6,165,120,1,Retail
24/01/2024,Product C,Category 1,Canada,10,575.85,12.51,110,142,134,4,Wholesale
25/01/2024,Product A,Category 2,Canada,45,843.33,0.25,433.33,91,35,4,Retail
26/01/2024,Product D,Category 1,UK,44,516.8,2.86,417.74,333,148,1,Retail
27/01/2024,Product C,Category 1,Canada,75,350.61,14.85,56.15,428,63,2,Retail
28/01/2024,Product B,Category 2,UK,72,689.24,4.88,453.08,259,92,1,Wholesale
29/01/2024,Product A,Category 2,Australia,32,841.39,11.96,63.02,255,38,6,Retail
30/01/2024,Product A,Category 2,Canada,18,156.83,7.7,157.84,269,89,3,Retail
31/01/2024,Product C,Category 2,Canada,43,799.11,17.1,64.58,329,78,7,Retail
01/02/2024,Product D,Category 2,USA,55,839.48,19.05,201.13,185,126,5,Retail
02/02/2024,Product C,Category 2,UK,87,515.37,17.67,281.24,155,80,9,Wholesale
03/02/2024,Product D,Category 2,Australia,13,984.98,5.41,408.49,167,89,7,Wholesale
04/02/2024,Product D,Category 1,USA,39,808.04,3.88,202.09,286,99,4,Wholesale
05/02/2024,Product A,Category 1,USA,84,796.3,9.49,367.47,358,66,5,Wholesale
06/02/2024,Product C,Category 1,Australia,81,773.05,0.15,134.38,437,60,5,Wholesale
07/02/2024,Product C,Category 1,USA,12,235.55,0.52,387.77,149,127,5,Retail
08/02/2024,Product D,Category 1,UK,23,295.51,11.07,156.2,310,70,9,Retail
09/02/2024,Product C,Category 2,UK,69,517.59,10.41,114.6,354,91,3,Retail
10/02/2024,Product B,Category 1,Canada,86,337.6,19.89,133.43,403,122,6,Wholesale
11/02/2024,Product B,Category 1,USA,54,473.72,4.04,131.93,335,87,8,Retail
12/02/2024,Product C,Category 1,Canada,43,899.62,5.16,280.79,377,43,9,Wholesale
13/02/2024,Product C,Category 1,USA,54,841.89,2.27,430.16,152,65,7,Retail
14/02/2024,Product D,Category 1,UK,70,667.04,18.35,85.82,112,65,3,Wholesale
15/02/2024,Product B,Category 1,UK,92,872.31,15.56,368.13,224,146,1,Retail
16/02/2024,Product B,Category 1,UK,25,805.4,16.45,344.46,331,108,4,Retail
17/02/2024,Product A,Category 2,USA,75,486.09,18.06,442.63,490,37,6,Retail
18/02/2024,Product D,Category 2,UK,49,280.96,10.5,159.87,342,55,3,Retail
19/02/2024,Product A,Category 1,USA,26,562.78,9.02,252.55,275,65,1,Wholesale
20/02/2024,Product B,Category 2,Canada,43,762.61,6.61,466.62,56,77,6,Retail
21/02/2024,Product D,Category 2,USA,25,492.78,11.78,347,176,114,1,Retail
22/02/2024,Product C,Category 2,Canada,69,700.09,9.09,224.95,473,57,9,Retail
23/02/2024,Product D,Category 2,USA,75,184.89,9.03,109.14,141,97,1,Wholesale
24/02/2024,Product C,Category 1,Canada,75,773.2,18.74,168.12,472,91,6,Retail
25/02/2024,Product C,Category 2,UK,99,831.44,19.68,311.55,239,109,1,Retail
26/02/2024,Product D,Category 2,Canada,22,736.15,15.93,373.18,408,115,7,Retail
27/02/2024,Product C,Category 2,UK,65,970.54,15.14,105.99,102,105,3,Retail
28/02/2024,Product A,Category 1,UK,40,843.99,13.61,319.82,291,109,6,Retail
29/02/2024,Product B,Category 1,Canada,43,912.78,3.32,297.66,181,80,7,Wholesale
01/03/2024,Product C,Category 1,USA,48,940.21,1.18,281.28,413,133,1,Wholesale
02/03/2024,Product A,Category 1,USA,76,821.21,13.81,360.56,161,131,1,Wholesale
03/03/2024,Product C,Category 1,Australia,17,706.83,14.58,426.85,458,71,5,Retail
04/03/2024,Product B,Category 1,USA,96,105.15,0.94,195.35,56,130,6,Wholesale
05/03/2024,Product A,Category 1,Australia,87,519.24,18.56,450.06,279,58,9,Retail
06/03/2024,Product B,Category 2,USA,64,614.05,1.82,122.29,205,111,1,Retail
07/03/2024,Product B,Category 2,USA,36,373.63,5.72,127.86,246,39,4,Retail
08/03/2024,Product A,Category 2,UK,62,386.29,13.45,170.05,372,135,8,Retail
09/03/2024,Product A,Category 1,Australia,48,965.04,3.4,103.79,413,68,9,Wholesale
10/03/2024,Product A,Category 1,USA,74,902.54,1.11,153.64,272,111,3,Wholesale
11/03/2024,Product D,Category 1,Australia,26,864.26,6.62,97.89,416,30,2,Wholesale
12/03/2024,Product A,Category 1,UK,39,465.41,15.32,419.79,299,68,4,Retail
13/03/2024,Product A,Category 1,UK,62,112.33,8.27,112.54,453,50,2,Wholesale
14/03/2024,Product A,Category 2,Australia,22,172.2,13.06,386.28,132,94,1,Wholesale
15/03/2024,Product A,Category 2,UK,30,380.98,11.59,71.56,289,44,3,Retail
16/03/2024,Product C,Category 1,Canada,28,114.17,0.44,476.83,429,33,7,Wholesale
17/03/2024,Product D,Category 1,Canada,62,115.43,19.77,370.02,444,89,1,Retail
18/03/2024,Product B,Category 1,UK,28,924.94,0.83,53.06,409,90,2,Wholesale
19/03/2024,Product A,Category 1,Canada,66,735.54,19.36,393.74,372,49,1,Wholesale
20/03/2024,Product C,Category 2,USA,34,378.06,11,281.34,312,39,8,Wholesale
21/03/2024,Product C,Category 1,Australia,95,219.38,19.26,400.71,456,116,5,Retail
22/03/2024,Product C,Category 1,USA,40,560.47,2.3,285.12,238,134,8,Wholesale
23/03/2024,Product B,Category 1,Australia,90,104.81,9.81,338.46,415,63,3,Wholesale
24/03/2024,Product A,Category 1,UK,64,944.57,3.39,403.85,339,139,7,Wholesale
25/03/2024,Product D,Category 2,USA,32,473.33,1.02,232.3,411,77,8,Wholesale
26/03/2024,Product D,Category 1,UK,41,462.1,12.35,51.22,452,62,6,Retail
27/03/2024,Product C,Category 1,UK,71,451.53,4.16,432.48,107,127,7,Retail
28/03/2024,Product B,Category 2,Australia,83,162.4,11.75,221.4,58,132,2,Wholesale
29/03/2024,Product B,Category 2,Australia,19,674.49,2.25,273.22,353,90,8,Wholesale
30/03/2024,Product B,Category 2,Australia,81,759.7,6.64,53.49,164,39,5,Wholesale
31/03/2024,Product D,Category 1,USA,63,708.51,15.63,271.44,259,83,7,Retail
01/04/2024,Product C,Category 1,Canada,61,224.59,8.74,493.92,90,113,1,Wholesale
02/04/2024,Product A,Category 2,Australia,29,620.96,12.55,175.22,353,94,5,Wholesale
03/04/2024,Product D,Category 2,Australia,41,612.54,12.95,227.94,222,106,1,Retail
04/04/2024,Product C,Category 2,USA,23,881.57,16.88,359.24,283,30,8,Retail
05/04/2024,Product C,Category 2,Australia,59,441.21,6.5,416.66,330,34,4,Retail
06/04/2024,Product A,Category 2,USA,37,434.34,13.75,237.83,421,109,4,Wholesale
07/04/2024,Product A,Category 2,UK,62,656.67,19.23,189.35,127,44,2,Retail
08/04/2024,Product A,Category 1,Australia,33,669.77,14.6,472.02,157,142,5,Retail
09/04/2024,Product B,Category 1,Australia,88,522.36,9.8,354.72,330,57,1,Wholesale
10/04/2024,Product A,Category 1,UK,31,498.75,12.61,103.56,452,124,9,Retail
11/04/2024,Product C,Category 2,UK,39,544.73,14.79,81.02,88,52,5,Wholesale
12/04/2024,Product A,Category 2,UK,72,874.94,12.25,267.6,168,141,6,Wholesale
13/04/2024,Product C,Category 2,Australia,13,515.05,0.33,149.04,384,138,2,Retail
14/04/2024,Product D,Category 2,Canada,86,945.94,3.9,164.29,385,136,1,Wholesale
15/04/2024,Product B,Category 2,Canada,68,553.6,16.21,444.96,76,46,4,Retail
16/04/2024,Product D,Category 2,Canada,96,954.28,5.45,90.3,153,142,7,Retail
17/04/2024,Product D,Category 1,Australia,17,849.55,14.63,371.91,123,127,6,Retail
18/04/2024,Product C,Category 1,UK,91,426.19,7.44,172.01,240,42,1,Wholesale
19/04/2024,Product D,Category 2,Australia,21,877.28,10.44,392.15,373,43,1,Retail
20/04/2024,Product C,Category 1,UK,40,199.06,1.36,375.09,196,40,8,Wholesale
21/04/2024,Product A,Category 2,Australia,87,932.54,3.62,53.33,304,57,4,Wholesale
22/04/2024,Product A,Category 1,Australia,43,668.48,19.14,279.11,333,71,5,Wholesale
23/04/2024,Product C,Category 2,UK,91,148.95,17.8,112.69,262,125,7,Retail
24/04/2024,Product A,Category 2,Canada,84,679.83,13.05,439.8,172,128,8,Wholesale
25/04/2024,Product B,Category 1,UK,85,976.82,9.19,442.21,255,90,7,Wholesale
26/04/2024,Product D,Category 1,USA,58,162.82,13.52,238.26,466,93,2,Retail
27/04/2024,Product B,Category 2,USA,88,599.22,12.37,249.98,289,60,4,Retail
28/04/2024,Product D,Category 2,UK,66,773.01,11.37,186.48,443,110,1,Wholesale
29/04/2024,Product A,Category 1,Australia,35,829.23,1.18,372.47,388,140,9,Wholesale
30/04/2024,Product B,Category 1,USA,27,472.44,12.66,211.4,335,102,3,Retail
01/05/2024,Product A,Category 2,USA,95,283.75,15.38,170.51,71,39,3,Wholesale
02/05/2024,Product D,Category 1,Australia,47,138.11,19.88,244.5,308,37,9,Wholesale
03/05/2024,Product C,Category 2,Australia,90,621.75,0.22,91.17,406,50,3,Wholesale
04/05/2024,Product C,Category 2,Canada,96,507.62,14.6,385.97,154,106,8,Wholesale
05/05/2024,Product B,Category 2,Australia,97,953.87,11.44,55.67,481,88,2,Retail
06/05/2024,Product A,Category 2,UK,59,154.54,8.68,340.02,307,79,3,Wholesale
07/05/2024,Product A,Category 1,UK,17,716.86,2.55,132.29,253,98,2,Retail
08/05/2024,Product B,Category 1,Canada,50,122.47,8.18,154.58,359,99,1,Wholesale
09/05/2024,Product C,Category 1,USA,15,254.29,7.09,336.03,311,59,2,Retail
10/05/2024,Product D,Category 1,USA,78,508.22,6.06,496.82,156,124,8,Wholesale
11/05/2024,Product B,Category 1,Australia,53,509.39,14.62,399.97,300,46,9,Retail
12/05/2024,Product D,Category 1,UK,73,717.13,14.01,151.63,473,104,2,Wholesale
13/05/2024,Product C,Category 1,USA,38,919.19,11.78,129.21,270,49,7,Retail
14/05/2024,Product A,Category 2,Canada,37,675.13,18.77,439.8,428,77,5,Wholesale
15/05/2024,Product C,Category 1,Canada,20,958.18,7,249.88,271,102,3,Wholesale
16/05/2024,Product B,Category 1,UK,74,893.45,4.88,111.67,307,31,9,Retail
17/05/2024,Product A,Category 2,Canada,28,626.05,13.12,438,250,66,6,Retail
18/05/2024,Product B,Category 1,Canada,18,850.41,3.98,417.24,416,30,1,Retail
19/05/2024,Product B,Category 1,UK,36,678.32,6.3,492.76,307,33,5,Retail
20/05/2024,Product C,Category 2,Australia,43,170.7,4.49,459.38,398,129,7,Retail
21/05/2024,Product B,Category 1,Australia,53,766.51,1.38,433.31,274,83,4,Wholesale
22/05/2024,Product C,Category 1,Canada,77,185.42,16.55,73.66,251,54,8,Retail
23/05/2024,Product A,Category 1,Australia,91,634.67,5.09,96.99,275,32,5,Retail
24/05/2024,Product C,Category 2,Australia,24,732.38,9.46,306.04,285,38,9,Wholesale
25/05/2024,Product A,Category 1,Canada,60,159.87,0.87,289.17,232,115,9,Retail
26/05/2024,Product C,Category 1,Australia,22,307.72,13.99,256.08,249,116,9,Retail
27/05/2024,Product D,Category 2,Canada,92,924.11,6.61,228.56,406,105,1,Retail
28/05/2024,Product D,Category 1,USA,58,654.68,14.89,244.04,295,103,2,Wholesale
29/05/2024,Product B,Category 2,UK,79,321.66,8.25,306.18,493,63,3,Retail
30/05/2024,Product C,Category 2,UK,65,721.61,3.92,50.93,402,72,4,Wholesale
31/05/2024,Product C,Category 1,Australia,85,637.1,10.26,167.32,160,103,9,Wholesale
01/06/2024,Product A,Category 2,Australia,60,551.42,2.61,283.23,55,123,6,Retail
02/06/2024,Product B,Category 2,Australia,46,978.57,8.81,375,285,51,1,Wholesale
03/06/2024,Product C,Category 1,UK,26,715.11,6.35,128.37,176,99,9,Retail
04/06/2024,Product B,Category 2,USA,67,437.9,18.24,296.1,153,143,6,Retail
05/06/2024,Product D,Category 2,USA,96,820.07,1.22,371.51,286,31,4,Retail
06/06/2024,Product C,Category 1,UK,99,896.12,13.88,250.08,452,123,4,Retail
07/06/2024,Product C,Category 1,USA,38,212.7,3.66,62.19,204,95,3,Retail
08/06/2024,Product B,Category 1,UK,42,280.5,6.38,252.17,306,61,7,Wholesale
09/06/2024,Product C,Category 2,USA,69,294.6,8.31,183.4,284,135,3,Wholesale
10/06/2024,Product B,Category 1,Canada,98,722.09,18.16,468.34,338,45,2,Wholesale
11/06/2024,Product C,Category 2,Canada,64,642.74,4.85,106.08,89,105,8,Wholesale
12/06/2024,Product A,Category 2,UK,19,657.09,1.83,343.61,337,30,4,Retail
13/06/2024,Product B,Category 2,USA,56,946.7,6.37,73.72,246,146,8,Retail
14/06/2024,Product C,Category 2,Australia,32,798.32,2.09,250.78,322,101,1,Wholesale
15/06/2024,Product D,Category 2,USA,94,215.14,2.57,299.29,431,77,5,Retail
16/06/2024,Product C,Category 2,Canada,30,412.76,11.48,184.08,313,79,9,Wholesale
17/06/2024,Product D,Category 2,Canada,22,491.85,1.22,254.78,106,42,1,Wholesale
18/06/2024,Product D,Category 1,USA,42,456.37,0.62,123.6,347,44,4,Wholesale
19/06/2024,Product A,Category 1,USA,33,702.38,14.29,186.86,147,82,6,Wholesale
20/06/2024,Product B,Category 2,Australia,20,902.7,7.23,329.5,186,73,8,Retail
21/06/2024,Product C,Category 2,Australia,26,375.45,2.51,185.81,425,37,3,Retail
22/06/2024,Product A,Category 1,USA,77,596.69,5.07,454.88,136,103,5,Wholesale
23/06/2024,Product C,Category 2,USA,56,810.47,12.84,332.78,468,75,7,Wholesale
24/06/2024,Product D,Category 1,USA,34,474.6,5.51,247.39,291,98,1,Wholesale
25/06/2024,Product B,Category 1,USA,82,251.31,9.89,67.44,248,143,7,Wholesale
26/06/2024,Product C,Category 1,UK,30,527.46,2.43,274.8,486,48,8,Wholesale
27/06/2024,Product C,Category 2,USA,93,149.7,11.76,394.15,359,140,8,Retail
28/06/2024,Product D,Category 2,Australia,92,948.15,6.32,169.5,133,67,9,Wholesale
29/06/2024,Product C,Category 1,Canada,92,167.34,12.54,413.05,291,40,6,Wholesale
30/06/2024,Product C,Category 1,UK,21,494.61,16.17,163.31,330,146,6,Retail
01/07/2024,Product D,Category 1,USA,46,576.89,12.23,420.69,372,72,2,Retail
02/07/2024,Product A,Category 1,Canada,51,986.77,5.91,88.37,301,49,3,Retail
03/07/2024,Product D,Category 1,UK,26,249.42,5.11,439.78,239,49,4,Retail
04/07/2024,Product A,Category 2,Canada,57,202.99,6.55,274.63,488,50,4,Retail
05/07/2024,Product B,Category 1,USA,37,107.84,3.29,183.44,479,111,8,Retail
06/07/2024,Product A,Category 2,USA,50,240.01,3.62,169.3,201,86,1,Retail
07/07/2024,Product A,Category 1,Australia,56,286.55,15.81,244.4,351,79,4,Retail
08/07/2024,Product B,Category 2,USA,27,667.52,7.69,499.57,327,103,4,Retail
09/07/2024,Product A,Category 2,USA,87,297.74,8.72,149.15,188,127,1,Wholesale
10/07/2024,Product D,Category 2,UK,80,118.47,11.88,96.45,225,55,3,Retail
11/07/2024,Product A,Category 2,Australia,22,843.96,11.79,313.27,57,59,5,Wholesale
12/07/2024,Product B,Category 2,UK,91,429.04,1.35,269.84,344,102,6,Wholesale
13/07/2024,Product D,Category 2,Canada,22,418.33,16.63,285.89,284,139,9,Wholesale
14/07/2024,Product B,Category 1,USA,40,372.23,3.55,350.12,212,144,9,Wholesale
15/07/2024,Product B,Category 2,Canada,11,977.84,14.46,170.21,98,60,9,Wholesale
16/07/2024,Product C,Category 1,UK,25,253.1,15.45,459.8,351,71,1,Wholesale
17/07/2024,Product C,Category 2,USA,18,908.41,14.3,246.05,87,148,9,Wholesale
18/07/2024,Product B,Category 2,USA,82,799.12,11.58,108.09,185,97,8,Wholesale
19/07/2024,Product B,Category 1,UK,47,168.83,0.29,384.03,359,90,2,Retail
20/07/2024,Product B,Category 2,UK,84,988.06,7.21,339.4,470,90,1,Wholesale
21/07/2024,Product C,Category 1,UK,63,344.23,12.1,192.08,268,99,1,Wholesale
22/07/2024,Product C,Category 1,UK,65,188.72,7.75,329.68,397,107,6,Wholesale
23/07/2024,Product A,Category 1,UK,95,846.38,17.27,148.94,345,97,9,Wholesale
24/07/2024,Product A,Category 1,USA,96,736.01,6.18,250.18,83,119,7,Retail
25/07/2024,Product B,Category 2,UK,54,655.5,5.87,454.74,401,140,5,Wholesale
26/07/2024,Product D,Category 2,USA,43,240.38,5.32,110.09,128,141,2,Retail
27/07/2024,Product D,Category 1,USA,18,530.65,6.66,224.01,285,132,1,Retail
28/07/2024,Product C,Category 2,UK,97,802.5,11.15,419.51,432,46,2,Wholesale
29/07/2024,Product C,Category 2,UK,17,373.26,14.14,486.27,322,48,1,Wholesale
30/07/2024,Product C,Category 1,Australia,16,380.52,13.25,254.27,210,80,3,Retail
31/07/2024,Product B,Category 2,USA,45,102.83,16.15,278.15,224,142,6,Wholesale
01/08/2024,Product D,Category 1,UK,27,256.82,17.72,307.48,415,99,8,Wholesale
02/08/2024,Product A,Category 1,UK,12,887.87,16.32,469.56,357,92,3,Retail
03/08/2024,Product B,Category 2,UK,37,497.57,0.38,436.19,423,122,9,Retail
04/08/2024,Product A,Category 2,Australia,79,985.81,14.72,126.77,270,104,5,Wholesale
05/08/2024,Product A,Category 2,Australia,53,456.14,4.17,246.54,58,109,7,Wholesale
06/08/2024,Product B,Category 1,Canada,30,743.67,2.66,258.8,338,59,8,Wholesale
07/08/2024,Product A,Category 1,USA,37,353.73,12.77,405.09,493,54,3,Retail
08/08/2024,Product D,Category 2,Canada,63,427.43,6.39,321.3,162,133,2,Wholesale
09/08/2024,Product A,Category 2,UK,63,271.65,1.14,344.4,254,104,2,Retail
10/08/2024,Product D,Category 2,Australia,74,412.36,2.75,499.19,454,100,5,Retail
11/08/2024,Product D,Category 2,Australia,30,592.51,0.02,83.73,235,55,1,Wholesale
12/08/2024,Product D,Category 1,Canada,22,992.6,18.06,150.35,390,85,2,Retail
13/08/2024,Product C,Category 2,Australia,66,697.78,0.49,233.55,246,51,9,Wholesale
14/08/2024,Product A,Category 1,UK,58,279.32,4.19,206.5,315,118,7,Wholesale
15/08/2024,Product B,Category 1,Australia,63,140.47,8.33,59.74,311,48,6,Retail
16/08/2024,Product B,Category 2,Canada,19,213.72,7.13,91.3,297,60,9,Wholesale
17/08/2024,Product A,Category 2,UK,62,606.3,18.23,356.43,164,55,7,Retail
18/08/2024,Product C,Category 2,Canada,53,788.64,0.81,445.7,170,71,5,Retail
19/08/2024,Product C,Category 1,Australia,56,946.38,10.24,281.4,190,70,9,Wholesale
20/08/2024,Product D,Category 2,Canada,62,114.24,13.61,292.64,114,129,6,Wholesale
21/08/2024,Product A,Category 2,Canada,83,570.48,18.63,164.79,325,52,6,Wholesale
22/08/2024,Product A,Category 1,USA,55,523.78,12.41,395.54,362,76,4,Wholesale
23/08/2024,Product B,Category 2,Australia,22,690.45,16.08,388.31,288,42,1,Retail
24/08/2024,Product A,Category 1,Australia,46,603.62,1.67,314.76,351,118,5,Retail
25/08/2024,Product C,Category 2,Canada,33,718.34,7.72,145.7,441,95,9,Retail
26/08/2024,Product A,Category 1,USA,11,692.27,7.48,93.66,59,95,8,Wholesale
27/08/2024,Product B,Category 2,Australia,95,205.31,17.73,78.91,418,45,8,Retail
28/08/2024,Product D,Category 2,UK,90,819.75,3.03,316.71,282,102,5,Retail
29/08/2024,Product B,Category 1,Canada,23,210.91,3.04,421.27,244,57,9,Wholesale
30/08/2024,Product B,Category 1,Australia,19,728.68,6.57,436.25,444,106,3,Wholesale
31/08/2024,Product D,Category 2,UK,44,474.53,1.09,258.63,61,64,3,Wholesale
01/09/2024,Product B,Category 1,Australia,34,562.47,3.65,402.92,443,70,1,Retail
02/09/2024,Product B,Category 1,UK,12,912.97,19.3,476.1,458,106,9,Wholesale
03/09/2024,Product A,Category 1,Canada,26,900.9,8.56,173.83,226,60,6,Retail
04/09/2024,Product A,Category 1,Australia,21,836.07,12.64,229.08,226,114,2,Retail
05/09/2024,Product D,Category 2,Australia,63,559.13,14.52,469.17,266,61,8,Retail
06/09/2024,Product A,Category 2,USA,33,762.62,7.34,202.2,60,83,9,Retail
07/09/2024,Product A,Category 1,Canada,38,561.61,2.94,461.24,495,127,9,Retail
08/09/2024,Product B,Category 1,UK,52,882.65,4.13,491.47,167,101,2,Wholesale
09/09/2024,Product C,Category 1,Australia,34,462.5,6.27,347.81,213,88,2,Retail
10/09/2024,Product A,Category 1,Australia,69,973.21,12.72,417.6,88,70,7,Wholesale
11/09/2024,Product C,Category 2,UK,99,939.09,7.97,387.3,102,141,4,Retail
12/09/2024,Product A,Category 2,Canada,74,767.44,0.14,364.79,267,95,1,Retail
13/09/2024,Product A,Category 1,USA,93,351.47,10.47,188.12,255,131,8,Wholesale
14/09/2024,Product D,Category 1,USA,37,218.49,18.43,75.69,361,125,2,Retail
15/09/2024,Product D,Category 1,Australia,25,869.23,16.24,204.37,409,83,3,Retail
16/09/2024,Product D,Category 2,UK,56,248.77,16.5,350.12,434,69,5,Wholesale
